iter	Passed	Remaining
197	71	290
198	72	290
199	72	289
200	72	289
201	73	288
202	73	287
203	73	288
204	74	288
205	74	287
206	74	287
207	75	286
208	75	286
209	75	285
210	76	284
211	76	284
212	76	283
213	77	283
214	77	283
215	77	283
216	80	290
217	81	292
218	82	292
219	84	298
220	84	297
221	84	297
222	85	296
223	85	296
224	85	295
225	86	295
226	86	294
227	86	294
228	87	293
229	87	293
230	88	293
231	88	292
232	88	292
233	89	291
234	89	291
235	91	296
236	92	296
237	92	296
238	95	305
239	96	305
240	98	309
241	98	308
242	98	308
243	99	307
244	99	306
245	99	306
246	100	305
247	100	305
248	100	304
249	101	303
250	101	303
251	102	302
252	102	302
253	102	301
254	102	300
255	103	300
256	103	299
257	104	299
258	104	298
259	104	297
260	104	297
261	105	296
262	105	295
263	105	295
264	106	294
265	106	294
266	106	293
267	107	292
268	107	292
269	108	292
270	108	291
271	108	290
272	110	293
273	110	293
274	111	293
275	111	292
276	111	292
277	112	291
278	112	291
279	112	290
280	113	289
281	113	289
282	113	288
283	114	288
284	114	287
285	114	286
286	115	286
287	115	285
288	116	285
289	116	284
290	116	284
291	116	283
292	117	283
293	117	282
294	118	282
295	118	281
296	118	281
297	119	280
298	119	280
299	119	279
300	120	279
301	120	278
302	120	278
303	121	277
304	121	276
305	121	276
306	122	275
307	122	275
308	122	274
309	123	274
310	123	273
311	123	273
312	125	276
313	126	275
314	126	275
315	126	274
316	127	273
317	127	273
318	127	273
319	128	272
320	128	272
321	128	271
322	129	271
323	129	270
324	130	270
325	130	270
326	130	269
327	131	268
328	131	268
329	131	267
330	132	267
331	132	266
332	133	266
333	133	267
334	134	266
335	134	266
336	134	265
337	135	264
338	135	264
339	135	263
340	136	263
341	136	263
342	137	262
343	137	262
344	138	262
345	138	261
346	138	261
347	139	260
348	139	260
349	141	263
350	142	262
351	142	262
352	142	261
353	143	261
354	144	261
355	144	261
356	144	260
357	145	260
358	145	259
359	145	259
360	146	258
361	147	259
362	147	258
363	147	258
364	148	258
365	148	257
366	149	257
367	149	256
368	149	256
369	150	255
370	150	255
371	150	254
372	151	253
373	151	253
374	151	252
375	152	252
376	152	251
377	152	251
378	153	250
379	153	250
380	153	250
381	154	249
382	156	252
383	157	252
384	157	252
385	158	251
386	158	251
387	159	250
388	159	250
389	159	249
390	160	249
391	160	248
392	160	248
393	161	247
394	161	247
395	161	246
396	162	246
397	162	245
398	162	245
399	163	244
400	163	244
401	163	243
402	164	243
403	164	242
404	164	242
405	165	241
406	165	241
407	165	240
408	166	240
409	166	239
410	166	239
411	167	238
412	167	238
413	167	237
414	168	237
415	168	236
416	168	236
417	169	235
418	169	235
419	170	234
420	170	235
421	171	234
422	171	234
423	171	233
424	172	232
425	172	232
426	172	232
427	173	231
428	173	231
429	173	230
430	174	230
431	174	229
432	174	229
433	175	228
434	175	228
435	175	227
436	176	227
437	176	226
438	176	226
439	177	225
440	178	225
441	178	225
442	178	224
443	179	224
444	179	223
445	179	223
446	180	222
447	180	222
448	180	221
449	181	221
450	181	220
451	181	220
452	182	220
453	182	219
454	182	219
455	183	218
456	183	218
457	183	217
458	184	217
459	186	218
460	186	218
461	187	218
462	187	217
463	188	217
464	188	216
465	188	216
466	189	215
467	189	215
468	189	214
469	190	214
470	190	213
471	190	213
472	191	212
473	191	212
474	191	211
475	192	211
476	192	211
477	192	210
478	193	210
479	193	209
480	193	209
481	194	208
482	194	208
483	194	207
484	195	207
485	195	206
486	195	206
487	196	205
488	196	205
489	196	204
490	197	204
491	197	203
492	197	203
493	198	202
494	198	202
495	198	201
496	199	201
497	199	201
498	199	200
499	200	200
500	200	199
501	201	199
502	201	199
503	201	198
504	202	198
505	202	197
506	202	197
507	203	196
508	203	196
509	203	195
510	204	195
511	204	194
512	204	194
513	205	194
514	205	193
515	205	193
516	206	192
517	206	192
518	206	191
519	207	191
520	207	190
521	208	190
522	208	190
523	208	189
524	209	189
525	209	188
526	209	188
527	210	187
528	210	187
529	210	186
530	211	186
531	211	185
532	211	185
533	211	184
534	212	184
535	212	184
536	213	183
537	213	183
538	216	184
539	216	184
540	216	183
541	217	183
542	217	183
543	218	182
544	218	182
545	218	182
546	219	181
547	219	181
548	220	180
549	221	181
550	223	182
551	224	182
552	226	183
553	226	182
554	227	182
555	227	181
556	227	181
557	228	180
558	229	180
559	229	180
560	230	180
561	230	179
562	230	179
563	231	178
564	231	178
565	231	177
566	234	178
567	234	178
568	234	177
569	235	177
570	235	176
571	235	176
572	236	175
573	236	175
574	236	175
575	237	174
576	237	174
577	237	173
578	238	173
579	238	172
580	238	172
581	239	171
582	239	171
583	239	170
584	240	170
585	240	170
586	240	169
587	241	169
588	241	168
589	241	168
590	242	167
591	242	167
592	243	166
593	243	166
594	243	165
595	244	165
596	244	164
597	244	164
598	245	164
599	245	163
600	246	163
601	246	163
602	246	162
603	247	162
604	247	161
605	248	161
606	248	160
607	248	160
608	248	159
609	249	159
610	249	159
611	250	158
612	250	158
613	250	157
614	251	157
615	251	156
616	251	156
617	252	155
618	252	155
619	252	154
620	253	154
621	253	154
622	253	153
623	254	153
624	254	152
625	254	152
626	255	151
627	255	151
628	255	150
629	256	150
630	256	149
631	256	149
632	257	149
633	257	148
634	257	148
635	258	147
636	258	147
637	258	146
638	259	146
639	259	145
640	260	146
641	261	145
642	261	145
643	262	144
644	262	144
645	262	144
646	263	143
647	263	143
648	263	142
649	264	142
650	264	141
651	264	141
652	265	140
653	265	140
654	265	140
655	266	139
656	266	139
657	266	138
658	267	138
659	267	137
660	267	137
661	268	136
662	268	136
663	268	136
664	269	135
665	269	135
666	269	134
667	270	134
668	270	133
669	270	133
670	272	133
671	272	132
672	272	132
673	273	132
674	273	131
675	273	131
676	274	130
677	274	130
678	276	130
679	277	130
680	277	129
681	277	129
682	278	129
683	278	128
684	278	128
685	279	127
686	279	127
687	280	127
688	280	126
689	280	126
690	281	125
691	281	125
692	281	124
693	282	124
694	282	123
695	282	123
696	283	123
697	283	122
698	283	122
699	284	121
700	284	121
701	284	120
702	285	120
703	285	120
704	285	119
705	286	119
706	286	118
707	286	118
708	287	117
709	287	117
710	287	116
711	288	116
712	288	116
713	288	115
714	289	115
715	289	114
716	291	115
717	291	114
718	292	114
719	292	113
720	292	113
721	293	112
722	293	112
723	293	112
724	294	111
725	294	111
726	294	110
727	295	110
728	295	109
729	295	109
730	296	108
731	296	108
732	296	108
733	297	107
734	297	107
735	297	106
736	298	106
737	298	105
738	298	105
739	299	105
740	299	104
741	299	104
742	300	103
743	300	103
744	300	103
745	301	102
746	301	102
747	301	101
748	302	101
749	302	100
750	303	100
751	303	100
752	303	99
753	303	99
754	304	98
755	304	98
756	306	98
757	307	98
758	316	100
759	317	100
760	317	99
761	318	99
762	318	98
763	318	98
764	319	98
765	319	97
766	319	97
767	320	96
768	320	96
769	323	96
770	324	96
771	324	95
772	324	95
773	325	95
774	325	94
775	326	94
776	326	93
777	326	93
778	327	92
779	327	92
780	327	91
781	328	91
782	328	91
783	329	90
784	329	90
785	329	89
786	330	89
787	330	88
788	330	88
789	331	88
790	331	87
791	331	87
792	332	86
793	332	86
794	332	85
795	339	86
796	340	86
797	340	86
798	341	85
799	341	85
800	341	84
801	342	84
802	342	84
803	342	83
804	343	83
805	343	82
806	343	82
807	344	81
808	344	81
809	344	80
810	345	80
811	345	79
812	345	79
813	346	79
814	346	78
815	346	78
816	347	77
817	347	77
818	347	76
819	348	76
820	348	75
821	348	75
822	349	75
823	349	74
824	349	74
825	349	73
826	350	73
827	351	73
828	355	73
829	356	73
830	357	72
831	357	72
832	360	72
833	360	71
834	361	71
835	361	70
836	361	70
837	362	70
838	362	69
839	363	69
840	363	68
841	363	68
842	364	67
843	364	67
844	364	66
845	365	66
846	366	66
847	366	65
848	367	65
849	370	65
850	382	66
851	382	66
852	382	66
853	383	65
854	383	65
855	392	66
856	393	65
857	393	65
858	393	64
859	394	64
860	394	63
861	395	63
862	395	62
863	396	62
864	396	61
865	396	61
866	397	60
867	397	60
868	398	60
869	403	60
870	404	59
871	405	59
872	406	59
873	406	58
874	408	58
875	408	57
876	409	57
877	409	56
878	409	56
879	410	55
880	410	55
881	410	54
882	411	54
883	411	54
884	412	53
885	412	53
886	412	52
887	414	52
888	418	52
889	419	51
890	419	51
891	421	50
892	421	50
893	421	50
894	422	49
895	422	49
896	422	48
897	423	48
898	423	47
899	423	47
900	424	46
901	425	46
902	425	45
903	426	45
904	426	44
905	426	44
906	427	43
907	427	43
908	427	42
909	428	42
910	428	41
911	428	41
912	429	40
913	429	40
914	429	39
915	431	39
916	432	39
917	432	38
918	432	38
919	433	37
920	433	37
921	434	36
922	434	36
923	434	35
924	435	35
925	435	34
926	437	34
927	439	34
928	439	33
929	440	33
930	440	32
931	440	32
932	441	31
933	441	31
934	441	30
935	442	30
936	442	29
937	443	29
938	443	28
939	443	28
940	444	27
941	444	27
942	445	26
943	445	26
944	445	25
945	446	25
946	446	24
947	446	24
948	447	24
949	447	23
950	449	23
951	450	22
952	450	22
953	451	21
954	451	21
955	451	20
956	452	20
957	452	19
958	453	19
959	453	18
960	453	18
961	454	17
962	454	17
963	454	16
964	455	16
965	455	16
966	456	15
967	456	15
968	456	14
969	457	14
970	457	13
971	457	13
972	458	12
973	458	12
974	458	11
975	459	11
976	459	10
977	459	10
978	460	9
979	460	9
980	461	8
981	461	8
982	461	7
983	462	7
984	462	7
985	462	6
986	463	6
987	464	5
988	464	5
989	465	4
990	465	4
991	465	3
992	466	3
993	466	2
994	466	2
995	467	1
996	467	1
997	467	0
998	468	0
999	468	0
